PssmWithParameters ::= {
  pssm {
    isProtein TRUE,
    numRows 28,
    numColumns 427,
    byRow FALSE,
    query seq {
      id {
        local str "Query_1"
      },
      descr {
        title "lcl|NC_000964.3_prot_NP_391589.2_1 [gene=rho]
 [locus_tag=BSU_37080]
 [db_xref=EnsemblGenomes-Gn:BSU37080,EnsemblGenomes-Tr:CAB15725,GOA:Q03222,Int
erPro:IPR000194,InterPro:IPR003593,InterPro:IPR004665,InterPro:IPR011112,Inter
Pro:IPR011113,InterPro:IPR011129,InterPro:IPR012340,InterPro:IPR027417,InterPr
o:IPR036269,SubtiList:BG10416,UniProtKB/Swiss-Prot:Q03222]
 [protein=transcriptional terminator Rho] [protein_id=NP_391589.2]
 [location=complement(3803400..3804683)] [gbkey=CDS]"
      },
      inst {
        repr raw,
        mol aa,
        length 427,
        seq-data ncbistdaa '0C0A0413110911110B050D0C0A0B0A050B16050B011008160A
09111616110A0B120A0A050B090601090B0A010D01050F05040B0B060C0507130B0509090F1105
070607060B100E090D16110E111105040916091101110F09101006040B100D07040A1311070A13
100E0E0A050D05101616070B0B08130501130D0704040E0511010A05101308060E010B120E0B16
0E04100F0C130B05120A0E0D060B111210090C040C0C010E130706070F10070B0913010E0E0A01
070A120C0B0B0A0509010D110912010D0F0E0501050B09130B0B090405100E0505131204090510
11130107041313111112060405130E050D08090A1301050B130B0510010C100B1305080A0A0413
09090B0C04110912100B011001160D0B13090E0E110710120B11070709040E01010608100E0A10
0606070101100D0905050707110B12090B0112010B1304120711100C04041309160505060A0712
070D0C050B080B0410110B0105101009060E010904091010110712100A05050B0B130E0A05080B
        { 107389869989841, 10, -16 },
        { 236154963405794, 10, -15 },
        { 173538515170307, 10, -16 },
        { 482498636026734, 10, -17 },
        { 72680734683899, 10, -16 },
        { 662020783207213, 10, -17 },
        { 718563645169798, 10, -17 },
        { 114881258621446, 10, -16 },
        { 174082504535525, 10, -16 },
        { 212408280683115, 10, -15 },
        { 188303650919092, 10, -17 },
        { 0, 10, 0 },
        { 995580468855101, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 106929366679873, 10, -15 },
        { 0, 10, 0 },
        { 778190157376836, 10, -17 },
        { 285642107465422, 10, -16 },
        { 55377766503584, 10, -15 },
        { 121026566495063, 10, -16 },
        { 240965334628066, 10, -16 },
        { 103085793950181, 10, -16 },
        { 75602006583919, 10, -15 },
        { 439700650303416, 10, -16 },
        { 519623398496712, 10, -16 },
        { 981378468244391, 10, -17 },
        { 539551899549884, 10, -16 },
        { 172360037053933, 10, -16 },
        { 328852436279882, 10, -16 },
        { 305814529418707, 10, -16 },
        { 126789022419579, 10, -15 },
        { 153334289409553, 10, -15 },
        { 148510014710938, 10, -15 },
        { 264150716271597, 10, -17 },
        { 0, 10, 0 },
        { 11333821205489, 10, -15 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 840404960145149, 10, -16 },
        { 0, 10, 0 },
        { 303047964079293, 10, -17 },
        { 102170448584691, 10, -15 },
        { 223543787929952, 10, -15 },
        { 497891258243053, 10, -17 },
        { 200397608247529, 10, -16 },
        { 998323744936879, 10, -17 },
        { 766097031598632, 10, -17 },
        { 837141437388009, 10, -16 },
        { 156729976156471, 10, -16 },
        { 659789834751602, 10, -17 },
        { 230954835842125, 10, -16 },
        { 118800693893585, 10, -16 },
        { 22027973970699, 10, -14 },
        { 848165401510095, 10, -16 },
        { 635217425536097, 10, -16 },
        { 232959160662105, 10, -16 },
        { 206309608683005, 10, -16 },
        { 18993381129883, 10, -16 },
        { 0, 10, 0 },
        { 710249330989233, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 409272687403913, 10, -16 },
        { 0, 10, 0 },
        { 126447726342637, 10, -16 },
        { 687404466518242, 10, -17 },
        { 827945479437933, 10, -17 },
        { 249462538506946, 10, -16 },
        { 804783976220259, 10, -17 },
        { 274880609077754, 10, -17 },
        { 199041167583789, 10, -15 },
        { 846353458784346, 10, -17 },
        { 340447182968109, 10, -15 },
        { 149352669127218, 10, -16 },
        { 519956277460355, 10, -17 },
        { 709959630331774, 10, -17 },
        { 657582682989359, 10, -17 },
        { 743784155401806, 10, -17 },
        { 121489185694099, 10, -16 },
        { 154572557165558, 10, -16 },
        { 242733244780904, 10, -15 },
        { 217129648624324, 10, -17 },
        { 0, 10, 0 },
        { 10189851316227, 10, -15 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 3417845831356, 10, -14 },
        { 0, 10, 0 },
        { 43683720019559, 10, -16 },
        { 206323350251475, 10, -16 },
        { 784774898817735, 10, -16 },
        { 126249754952922, 10, -16 },
        { 185147647115771, 10, -16 },
        { 244603669977474, 10, -16 },
        { 148138678012616, 10, -15 },
        { 14196079911481, 10, -14 },
        { 56603294807346, 10, -15 },
        { 322938730319009, 10, -16 },
        { 284061706953237, 10, -16 },
        { 130568865962983, 10, -16 },
        { 670143825567834, 10, -16 },
        { 108049468545975, 10, -15 },
        { 487385544130207, 10, -16 },
        { 610489923725213, 10, -16 },
        { 408620652551986, 10, -16 },
        { 411206359005298, 10, -16 },
        { 0, 10, 0 },
        { 181630561432251, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 709635904937597, 10, -16 },
        { 0, 10, 0 },
        { 38914798437952, 10, -16 },
        { 297610896205366, 10, -16 },
        { 51410303382286, 10, -15 },
        { 574676592581309, 10, -17 },
        { 414342955952068, 10, -15 },
        { 902361376016947, 10, -17 },
        { 935560850136457, 10, -17 },
        { 664653930998036, 10, -16 },
        { 262040198876673, 10, -16 },
        { 538929551777137, 10, -17 },
        { 559406909299398, 10, -16 },
        { 15851119505458, 10, -15 },
        { 42529779855907, 10, -15 },
        { 38837573221492, 10, -15 },
        { 834045860472456, 10, -16 },
        { 578303017626346, 10, -16 },
        { 152775253827665, 10, -16 },
        { 208605575579962, 10, -17 },
        { 0, 10, 0 },
        { 59647018662042, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 106215097733204, 10, -15 },
        { 0, 10, 0 },
        { 465443680675325, 10, -17 },
        { 566872517659143, 10, -16 },
        { 270851660467842, 10, -16 },
        { 122323163335091, 10, -16 },
        { 304457962475653, 10, -16 },
        { 947138309199271, 10, -17 },
        { 1715716665667, 10, -14 },
        { 143470219985612, 10, -15 },
        { 105142287464864, 10, -15 },
        { 627605168281821, 10, -16 },
        { 295884864082941, 10, -16 },
        { 217488307638808, 10, -15 },
        { 331022372863174, 10, -16 },
        { 288199696018815, 10, -16 },
        { 710360068200837, 10, -16 },
        { 287757168368958, 10, -16 },
        { 240900785487424, 10, -16 },
        { 23139282418795, 10, -16 },
        { 0, 10, 0 },
        { 100880147558423, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 306422934231435, 10, -16 },
        { 0, 10, 0 },
        { 444295051030983, 10, -17 },
        { 176503713440515, 10, -16 },
        { 162593149838174, 10, -16 },
        { 828416220104741, 10, -17 },
        { 154475624264166, 10, -16 },
        { 229486586967214, 10, -16 },
        { 601227651499793, 10, -16 },
        { 575344081026547, 10, -16 },
        { 346886242549245, 10, -16 },
        { 942770351280783, 10, -17 },
        { 281842553484547, 10, -16 },
        { 641295391665413, 10, -16 },
        { 106180594963441, 10, -16 },
        { 131375406578894, 10, -16 },
        { 895443515868793, 10, -16 },
        { 107147639817501, 10, -15 },
        { 39515882817435, 10, -14 },
        { 175692466225557, 10, -17 },
        { 0, 10, 0 },
        { 813382344003934, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 404730969096786, 10, -16 },
        { 0, 10, 0 },
        { 565186895973328, 10, -17 },
        { 806318056371221, 10, -17 },
        { 107892734107689, 10, -16 },
        { 214190575190574, 10, -16 },
        { 923654390364359, 10, -17 },
        { 615800814028411, 10, -17 },
        { 156877900946376, 10, -15 },
        { 100408857364164, 10, -16 },
        { 16886837829483, 10, -14 },
        { 418282023885956, 10, -16 },
        { 681582068813076, 10, -17 },
        { 46503302482877, 10, -15 },
        { 767637892300836, 10, -17 },
        { 164263228131739, 10, -16 },
        { 157820067851718, 10, -16 },
        { 265944133284937, 10, -16 },
        { 361222726528264, 10, -15 },
        { 217644200189685, 10, -17 },
        { 0, 10, 0 },
        { 185567303336717, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 80077420316056, 10, -15 },
        { 0, 10, 0 },
        { 342137682447735, 10, -17 },
        { 369867119670339, 10, -15 },
        { 131149757088961, 10, -15 },
        { 680839313664217, 10, -17 },
        { 28169233681573, 10, -15 },
        { 113984215137433, 10, -16 },
        { 995839147403519, 10, -17 },
        { 809393965947481, 10, -16 },
        { 165013309647772, 10, -16 },
        { 410501413487264, 10, -17 },
        { 267951607961022, 10, -16 },
        { 465930501792938, 10, -16 },
        { 318099987584408, 10, -16 },
        { 215518793458766, 10, -16 },
        { 711084883997321, 10, -16 },
        { 506303973881401, 10, -16 },
        { 155274801845033, 10, -16 },
        { 160815484837335, 10, -17 },
        { 0, 10, 0 },
        { 697462302407755, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 743585478193897, 10, -16 },
        { 0, 10, 0 },
        { 465542077989572, 10, -17 },
        { 768851646500342, 10, -16 },
        { 20998220153331, 10, -14 },
        { 947041026793346, 10, -17 },
        { 161200264388694, 10, -16 },
        { 485860173214869, 10, -17 },
        { 122399955701568, 10, -15 },
        { 293870522819563, 10, -16 },
        { 370626895068007, 10, -16 },
        { 117740256692124, 10, -16 },
        { 143229367526884, 10, -16 },
        { 113955785391408, 10, -16 },
        { 368700225781626, 10, -16 },
        { 133000945950533, 10, -16 },
        { 242754031457318, 10, -16 },
        { 196738955895309, 10, -16 },
        { 26986527253642, 10, -14 },
        { 194047321976231, 10, -17 },
        { 0, 10, 0 },
        { 729931940952391, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 427989656862429, 10, -16 },
        { 0, 10, 0 },
        { 672919066574097, 10, -17 },
        { 274309797576217, 10, -16 },
        { 16153869785462, 10, -14 },
        { 19830466975303, 10, -15 },
        { 154339668889198, 10, -16 },
        { 123620924944689, 10, -16 },
        { 37103823594072, 10, -15 },
        { 637419513568041, 10, -16 },
        { 292296399949029, 10, -15 },
        { 138498484372387, 10, -16 },
        { 155072204700706, 10, -16 },
        { 130352839166732, 10, -16 },
        { 516715902935199, 10, -16 },
        { 728197174080019, 10, -16 },
        { 395558326239579, 10, -16 },
        { 449394947259985, 10, -16 },
        { 464506239494069, 10, -16 },
        { 504561638195268, 10, -17 },
        { 0, 10, 0 },
        { 14968449524742, 10, -15 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 222532088565552, 10, -16 },
        { 0, 10, 0 },
        { 970036419982873, 10, -17 },
        { 815304242144513, 10, -17 },
        { 149784372913376, 10, -16 },
        { 388517858383477, 10, -15 },
        { 375131303273153, 10, -16 },
        { 199263535347551, 10, -16 },
        { 498494893647552, 10, -16 },
        { 176134937877038, 10, -16 },
        { 105594007716619, 10, -15 },
        { 161970444886741, 10, -16 },
        { 142901553131463, 10, -16 },
        { 758203735890873, 10, -17 },
        { 28263754994015, 10, -15 },
        { 522378586358629, 10, -16 },
        { 178541028312371, 10, -16 },
        { 304816228748948, 10, -16 },
        { 562130711240155, 10, -16 },
        { 497799936179542, 10, -17 },
        { 0, 10, 0 },
        { 777985358098298, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 101468620640397, 10, -15 },
        { 0, 10, 0 },
        { 465829686057121, 10, -17 },
        { 108987305054116, 10, -15 },
        { 172566582064642, 10, -15 },
        { 903867231559485, 10, -17 },
        { 28015434812019, 10, -15 },
        { 105057982089861, 10, -16 },
        { 217708327795122, 10, -16 },
        { 844214451807254, 10, -16 },
        { 391652933654894, 10, -16 },
        { 716282791399621, 10, -17 },
        { 380247955322248, 10, -16 },
        { 167219466787286, 10, -15 },
        { 430140206521678, 10, -16 },
        { 25613778803599, 10, -15 },
        { 773056256166227, 10, -16 },
        { 554977310314505, 10, -16 },
        { 242038312427635, 10, -16 },
        { 23512400865703, 10, -16 },
        { 0, 10, 0 },
        { 804248465825225, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 607056807600254, 10, -16 },
        { 0, 10, 0 },
        { 191473428738919, 10, -16 },
        { 428796632200947, 10, -16 },
        { 752439452811783, 10, -16 },
        { 32694158942398, 10, -15 },
        { 46457585468031, 10, -15 },
        { 207755421129277, 10, -16 },
        { 704758317525267, 10, -16 },
        { 747183625825752, 10, -16 },
        { 119456573270994, 10, -15 },
        { 389589011933742, 10, -16 },
        { 394759623028827, 10, -16 },
        { 499657869816281, 10, -16 },
        { 499538848400388, 10, -16 },
        { 611290999426585, 10, -16 },
        { 561714182053935, 10, -16 },
        { 471408321766664, 10, -16 },
        { 585095611948389, 10, -16 },
        { 565271006861191, 10, -17 },
        { 0, 10, 0 },
        { 270608493371055, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 312126000948035, 10, -15 },
        { 0, 10, 0 },
        { 59904489006784, 10, -16 },
        { 118181880799235, 10, -15 },
        { 698602439170594, 10, -16 },
        { 799762472556599, 10, -17 },
        { 184335966313588, 10, -15 },
        { 948472985029895, 10, -17 },
        { 124921675859283, 10, -16 },
        { 263601354430017, 10, -16 },
        { 302045895377283, 10, -16 },
        { 166811292946108, 10, -16 },
        { 45932502522402, 10, -15 },
        { 185701963905903, 10, -16 },
        { 202515587116178, 10, -16 },
        { 165280707484558, 10, -16 },
        { 585291060240987, 10, -16 },
        { 256323074720884, 10, -16 },
        { 211134378391544, 10, -16 },
        { 245504929520443, 10, -17 },
        { 0, 10, 0 },
        { 766960112583419, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 873206714612644, 10, -16 },
        { 0, 10, 0 },
        { 53567153237828, 10, -16 },
        { 552649396136354, 10, -16 },
        { 16086723162778, 10, -14 },
        { 975809892766841, 10, -17 },
        { 283086961774886, 10, -16 },
        { 34209520789419, 10, -15 },
        { 175394855262909, 10, -16 },
        { 140193066813407, 10, -15 },
        { 268214070838522, 10, -16 },
        { 85373348567813, 10, -16 },
        { 60540002491053, 10, -15 },
        { 518764055086298, 10, -16 },
        { 812946900433031, 10, -16 },
        { 877885909490158, 10, -16 },
        { 745365978523661, 10, -16 },
        { 396943490200954, 10, -16 },
        { 286250524258635, 10, -16 },
        { 332386301150472, 10, -17 },
        { 0, 10, 0 },
        { 187292097407188, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 509994789946279, 10, -16 },
        { 0, 10, 0 },
        { 571974231696101, 10, -17 },
        { 381377970835123, 10, -16 },
        { 129657650113535, 10, -15 },
        { 151626918269533, 10, -16 },
        { 289731473231982, 10, -16 },
        { 794697659062758, 10, -17 },
        { 600747095289318, 10, -16 },
        { 524903539271221, 10, -16 },
        { 27333684887428, 10, -14 },
        { 429663396984155, 10, -16 },
        { 227779008224033, 10, -16 },
        { 166516505566575, 10, -16 },
        { 497352114121555, 10, -16 },
        { 257944716305125, 10, -16 },
        { 54989460028787, 10, -15 },
        { 339316730853773, 10, -16 },
        { 69931801551021, 10, -15 },
        { 317781588985363, 10, -17 },
        { 0, 10, 0 },
        { 111413792514147, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 289299527141579, 10, -16 },
        { 0, 10, 0 },
        { 351771518356345, 10, -17 },
        { 13662534437482, 10, -15 },
        { 267023531528703, 10, -16 },
        { 289348393481394, 10, -16 },
        { 367087387662834, 10, -16 },
        { 132215948116955, 10, -16 },
        { 331723275407932, 10, -16 },
        { 186616741568097, 10, -16 },
        { 146730029094921, 10, -15 },
        { 409554520776962, 10, -16 },
        { 144501906486309, 10, -16 },
        { 486591722432493, 10, -15 },
        { 114258181906427, 10, -16 },
        { 103490617291412, 10, -16 },
        { 17166870260229, 10, -15 },
        { 137377784560129, 10, -16 },
        { 250045731872314, 10, -16 },
        { 444206731661533, 10, -17 },
        { 0, 10, 0 },
        { 497527280425555, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 110664807621395, 10, -15 },
        { 0, 10, 0 },
        { 647945205658455, 10, -17 },
        { 757304905180638, 10, -16 },
        { 131723614392603, 10, -15 },
        { 107011035323274, 10, -16 },
        { 144792447318209, 10, -15 },
        { 143731746835672, 10, -16 },
        { 114934646154844, 10, -16 },
        { 124978620989044, 10, -15 },
        { 291674337058549, 10, -16 },
        { 823947474147028, 10, -17 },
        { 633886395290631, 10, -16 },
        { 842817513251672, 10, -16 },
        { 505849588522933, 10, -16 },
        { 365973039298519, 10, -16 },
        { 626165771087397, 10, -16 },
        { 270086936894174, 10, -16 },
        { 180931998111171, 10, -16 },
        { 266107247882975, 10, -17 },
        { 0, 10, 0 },
        { 922614231238553, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 244448567389007, 10, -16 },
        { 0, 10, 0 },
        { 460060816120007, 10, -17 },
        { 725299079006721, 10, -17 },
        { 956474526297086, 10, -17 },
        { 134869887669699, 10, -16 },
        { 824617327362519, 10, -17 },
        { 360992006784528, 10, -17 },
        { 425975430279193, 10, -15 },
        { 116518413350101, 10, -16 },
        { 167936378062821, 10, -15 },
        { 23314852747033, 10, -15 },
        { 708567737516363, 10, -17 },
        { 10078391761481, 10, -15 },
        { 872190909709557, 10, -17 },
        { 8206158403866, 10, -15 },
        { 142656305284878, 10, -16 },
        { 431306746995191, 10, -16 },
        { 17609829374633, 10, -14 },
        { 199410995117158, 10, -17 },
        { 0, 10, 0 },
        { 698815375322982, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 356080317480877, 10, -16 },
        { 0, 10, 0 },
        { 265104506746166, 10, -16 },
        { 625708569712944, 10, -16 },
        { 14848042382233, 10, -14 },
        { 344899346047631, 10, -16 },
        { 347541623441235, 10, -16 },
        { 370337777721426, 10, -16 },
        { 223947575263453, 10, -16 },
        { 48155892658276, 10, -15 },
        { 704602029812154, 10, -16 },
        { 11551432291805, 10, -15 },
        { 961512278250187, 10, -16 },
        { 536954138516213, 10, -16 },
        { 332659687917662, 10, -16 },
        { 390185095520542, 10, -16 },
        { 532550224112332, 10, -16 },
        { 366816208530792, 10, -16 },
        { 244478922752284, 10, -16 },
        { 511728626700521, 10, -17 },
        { 0, 10, 0 },
        { 133627738323353, 10, -15 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 288970859041893, 10, -16 },
        { 0, 10, 0 },
        { 510815215173358, 10, -17 },
        { 112255428264286, 10, -15 },
        { 712672014135096, 10, -16 },
        { 232767028748488, 10, -16 },
        { 845047112176527, 10, -16 },
        { 325170163131471, 10, -16 },
        { 192474870998994, 10, -16 },
        { 237799267154992, 10, -16 },
        { 197838566779994, 10, -16 },
        { 535888329337791, 10, -17 },
        { 289467495006335, 10, -15 },
        { 137039310791512, 10, -16 },
        { 48517767912678, 10, -15 },
        { 356467765671805, 10, -16 },
