PssmWithParameters ::= {
  pssm {
    isProtein TRUE,
    numRows 28,
    numColumns 427,
    byRow FALSE,
    query seq {
      id {
        local str "Query_1"
      },
      descr {
        title "lcl|NC_000964.3_prot_NP_391589.2_1 [gene=rho]
 [locus_tag=BSU_37080]
 [db_xref=EnsemblGenomes-Gn:BSU37080,EnsemblGenomes-Tr:CAB15725,GOA:Q03222,Int
erPro:IPR000194,InterPro:IPR003593,InterPro:IPR004665,InterPro:IPR011112,Inter
Pro:IPR011113,InterPro:IPR011129,InterPro:IPR012340,InterPro:IPR027417,InterPr
o:IPR036269,SubtiList:BG10416,UniProtKB/Swiss-Prot:Q03222]
 [protein=transcriptional terminator Rho] [protein_id=NP_391589.2]
 [location=complement(3803400..3804683)] [gbkey=CDS]"
      },
      inst {
        repr raw,
        mol aa,
        length 427,
        seq-data ncbistdaa '0C0A0413110911110B050D0C0A0B0A050B16050B011008160A
09111616110A0B120A0A050B090601090B0A010D01050F05040B0B060C0507130B0509090F1105
070607060B100E090D16110E111105040916091101110F09101006040B100D07040A1311070A13
100E0E0A050D05101616070B0B08130501130D0704040E0511010A05101308060E010B120E0B16
0E04100F0C130B05120A0E0D060B111210090C040C0C010E130706070F10070B0913010E0E0A01
070A120C0B0B0A0509010D110912010D0F0E0501050B09130B0B090405100E0505131204090510
11130107041313111112060405130E050D08090A1301050B130B0510010C100B1305080A0A0413
09090B0C04110912100B011001160D0B13090E0E110710120B11070709040E01010608100E0A10
0606070101100D0905050707110B12090B0112010B1304120711100C04041309160505060A0712
070D0C050B080B0410110B0105101009060E010904091010110712100A05050B0B130E0A05080B
        { 104685165301345, 10, -16 },
        { 215988356503069, 10, -15 },
        { 192409664380121, 10, -16 },
        { 502938933540991, 10, -17 },
        { 764220940550916, 10, -17 },
        { 683371674418593, 10, -17 },
        { 744050789855171, 10, -17 },
        { 120749604081625, 10, -16 },
        { 180516710631429, 10, -16 },
        { 262406803073638, 10, -15 },
        { 19281981820348, 10, -16 },
        { 0, 10, 0 },
        { 103775116442117, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 111340072581559, 10, -15 },
        { 0, 10, 0 },
        { 828298562712469, 10, -17 },
        { 304441457456692, 10, -16 },
        { 59696625101739, 10, -15 },
        { 123980384962534, 10, -16 },
        { 244439697825865, 10, -16 },
        { 965725484485415, 10, -17 },
        { 641361158286625, 10, -16 },
        { 450032124145322, 10, -16 },
        { 460552602911218, 10, -16 },
        { 948464079736922, 10, -17 },
        { 550837428371455, 10, -16 },
        { 154451703848139, 10, -16 },
        { 332812437054432, 10, -16 },
        { 300049739185676, 10, -16 },
        { 136538644286097, 10, -15 },
        { 150168348868984, 10, -15 },
        { 149798938476089, 10, -15 },
        { 261808129221549, 10, -17 },
        { 0, 10, 0 },
        { 11303820266927, 10, -15 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 827736766296734, 10, -16 },
        { 0, 10, 0 },
        { 279662690394875, 10, -17 },
        { 108349010124371, 10, -15 },
        { 227249287129237, 10, -15 },
        { 454649747717958, 10, -17 },
        { 190358873028487, 10, -16 },
        { 83614075823985, 10, -16 },
        { 678595751260917, 10, -17 },
        { 541855246316605, 10, -16 },
        { 146195839847486, 10, -16 },
        { 634428981605711, 10, -17 },
        { 18505990090553, 10, -15 },
        { 110057875655371, 10, -16 },
        { 269892071737976, 10, -15 },
        { 828216357037047, 10, -16 },
        { 579924917574148, 10, -16 },
        { 200433512635007, 10, -16 },
        { 138456974722145, 10, -16 },
        { 179763098387462, 10, -17 },
        { 0, 10, 0 },
        { 678853248453308, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 260737416423447, 10, -16 },
        { 0, 10, 0 },
        { 125449758699606, 10, -16 },
        { 556232075288952, 10, -17 },
        { 79679011407571, 10, -16 },
        { 154650073106831, 10, -16 },
        { 750738565504957, 10, -17 },
        { 259667111057221, 10, -17 },
        { 168006614029253, 10, -15 },
        { 813641503736644, 10, -17 },
        { 335253457423277, 10, -15 },
        { 166021308246549, 10, -16 },
        { 497893435497523, 10, -17 },
        { 683659038804837, 10, -17 },
        { 635076678738278, 10, -17 },
        { 717318998926736, 10, -17 },
        { 114998804619659, 10, -16 },
        { 152610469010325, 10, -16 },
        { 307688760658609, 10, -15 },
        { 20284438491093, 10, -16 },
        { 0, 10, 0 },
        { 956166553263072, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 339740090130621, 10, -16 },
        { 0, 10, 0 },
        { 438974979082166, 10, -17 },
        { 1986281916087, 10, -14 },
        { 762703054458074, 10, -16 },
        { 124101522249476, 10, -16 },
        { 173673253689052, 10, -16 },
        { 263029184689206, 10, -16 },
        { 18856088735745, 10, -14 },
        { 139856819262641, 10, -15 },
        { 605262193143025, 10, -16 },
        { 353073644832537, 10, -16 },
        { 258327252343677, 10, -16 },
        { 125868562171555, 10, -16 },
        { 672252393304869, 10, -16 },
        { 103871933197301, 10, -15 },
        { 387136292683258, 10, -16 },
        { 443955643298148, 10, -16 },
        { 655429195033128, 10, -16 },
        { 266142075287226, 10, -17 },
        { 0, 10, 0 },
        { 182614941206366, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 68985988889175, 10, -15 },
        { 0, 10, 0 },
        { 348238836228174, 10, -17 },
        { 309871550694568, 10, -16 },
        { 481868391971705, 10, -16 },
        { 519803838643741, 10, -17 },
        { 478854244873036, 10, -15 },
        { 847530358749869, 10, -17 },
        { 850186431715412, 10, -17 },
        { 679322630639553, 10, -16 },
        { 244660639951257, 10, -16 },
        { 504653796586212, 10, -17 },
        { 524672538979391, 10, -16 },
        { 117060894182493, 10, -16 },
        { 455564180324148, 10, -16 },
        { 383839933613284, 10, -16 },
        { 507857493918213, 10, -16 },
        { 38366650727794, 10, -15 },
        { 135423415302252, 10, -16 },
        { 194050786472887, 10, -17 },
        { 0, 10, 0 },
        { 542141848939246, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 108233392347664, 10, -15 },
        { 0, 10, 0 },
        { 465454596089, 10, -14 },
        { 138634938707274, 10, -16 },
        { 212732837018062, 10, -16 },
        { 132082641111702, 10, -16 },
        { 269158487438249, 10, -16 },
        { 92957144368262, 10, -16 },
        { 186930193433124, 10, -16 },
        { 149663367829443, 10, -15 },
        { 147053168430896, 10, -15 },
        { 664051908963184, 10, -16 },
        { 194857142821997, 10, -16 },
        { 22873948379593, 10, -14 },
        { 260091273837109, 10, -16 },
        { 284049377800098, 10, -16 },
        { 702723008435292, 10, -16 },
        { 281447342895905, 10, -16 },
        { 249386655619605, 10, -16 },
        { 226439191408164, 10, -17 },
        { 0, 10, 0 },
        { 100006479505207, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 333940746067671, 10, -16 },
        { 0, 10, 0 },
        { 469410539833255, 10, -17 },
        { 188177707045048, 10, -16 },
        { 177274533261142, 10, -16 },
        { 852134378588641, 10, -17 },
        { 166483042173489, 10, -16 },
        { 226715401219321, 10, -16 },
        { 563187004078756, 10, -16 },
        { 577653187455694, 10, -16 },
        { 330668643648744, 10, -16 },
        { 15466322929743, 10, -15 },
        { 293674757479593, 10, -16 },
        { 688301980627397, 10, -16 },
        { 116093121839525, 10, -16 },
        { 140011076372254, 10, -16 },
        { 900123335018597, 10, -16 },
        { 155028900349414, 10, -15 },
        { 333841491410604, 10, -15 },
        { 188854009985985, 10, -17 },
        { 0, 10, 0 },
        { 855495304014207, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 362856788071341, 10, -16 },
        { 0, 10, 0 },
        { 561331373628934, 10, -17 },
        { 79958289375903, 10, -16 },
        { 10586426966577, 10, -15 },
        { 214917737577258, 10, -16 },
        { 900702231159559, 10, -17 },
        { 594025768392063, 10, -17 },
        { 185172375179641, 10, -15 },
        { 984537996236197, 10, -17 },
        { 15704400186064, 10, -14 },
        { 336300916364599, 10, -16 },
        { 674132334370695, 10, -17 },
        { 46610868521676, 10, -15 },
        { 744590156452535, 10, -17 },
        { 168000276997969, 10, -16 },
        { 153913223345946, 10, -16 },
        { 286552580240888, 10, -16 },
        { 36547292916552, 10, -14 },
        { 203533093537249, 10, -17 },
        { 0, 10, 0 },
        { 902756055264436, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 816910102245098, 10, -16 },
        { 0, 10, 0 },
        { 355844415348485, 10, -17 },
        { 372594503470552, 10, -15 },
        { 132100095360414, 10, -15 },
        { 684597550067613, 10, -17 },
        { 290143963684183, 10, -16 },
        { 117469327683641, 10, -16 },
        { 981970420927794, 10, -17 },
        { 745044179113764, 10, -16 },
        { 174340387294276, 10, -16 },
        { 417766554757022, 10, -17 },
        { 278925404803806, 10, -16 },
        { 497189024754519, 10, -16 },
        { 291888515211532, 10, -16 },
        { 213147463617563, 10, -16 },
        { 694283950434815, 10, -16 },
        { 473564668112526, 10, -16 },
        { 181142369437832, 10, -16 },
        { 164072309736342, 10, -17 },
        { 0, 10, 0 },
        { 699624558171638, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 573082546060336, 10, -16 },
        { 0, 10, 0 },
        { 493871998627099, 10, -17 },
        { 796013219688208, 10, -16 },
        { 212843179439141, 10, -15 },
        { 972770063300799, 10, -17 },
        { 173204566188614, 10, -16 },
        { 550288493962133, 10, -17 },
        { 898999535137118, 10, -16 },
        { 312834945065405, 10, -16 },
        { 358694275366673, 10, -16 },
        { 115458212280049, 10, -16 },
        { 166586459023656, 10, -16 },
        { 124815828644297, 10, -16 },
        { 388614262685687, 10, -16 },
        { 147441366515209, 10, -16 },
        { 876807189765235, 10, -16 },
        { 233815027905036, 10, -16 },
        { 240515509364889, 10, -15 },
        { 207159657201898, 10, -17 },
        { 0, 10, 0 },
        { 807110213195658, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 396186921632348, 10, -16 },
        { 0, 10, 0 },
        { 670249893303529, 10, -17 },
        { 282039150049225, 10, -16 },
        { 16820252127726, 10, -14 },
        { 211079271602606, 10, -16 },
        { 151424707020839, 10, -16 },
        { 13245465560538, 10, -15 },
        { 441992093992617, 10, -16 },
        { 558542198829669, 10, -16 },
        { 302609367000932, 10, -15 },
        { 149301635127463, 10, -16 },
        { 1730080748929, 10, -14 },
        { 121362524797491, 10, -16 },
        { 549639734303863, 10, -16 },
        { 743967794518874, 10, -16 },
        { 339068264105033, 10, -16 },
        { 235463462211177, 10, -16 },
        { 498509060574572, 10, -16 },
        { 571910013360526, 10, -17 },
        { 0, 10, 0 },
        { 139832335125812, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 245821866503955, 10, -16 },
        { 0, 10, 0 },
        { 105049976255502, 10, -16 },
        { 910071524303886, 10, -17 },
        { 158401134132039, 10, -16 },
        { 337286356717495, 10, -15 },
        { 88893160738816, 10, -15 },
        { 20144953639898, 10, -15 },
        { 462224518437245, 10, -16 },
        { 194787334243528, 10, -16 },
        { 986484624728284, 10, -16 },
        { 163942014864805, 10, -16 },
        { 149011010243729, 10, -16 },
        { 825053818743565, 10, -17 },
        { 297304586398299, 10, -16 },
        { 538946092154063, 10, -16 },
        { 203017011282867, 10, -16 },
        { 31413671753319, 10, -15 },
        { 533226638435396, 10, -16 },
        { 511898387866118, 10, -17 },
        { 0, 10, 0 },
        { 76742677614309, 10, -15 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 103734539413682, 10, -15 },
        { 0, 10, 0 },
        { 418670515642612, 10, -17 },
        { 984204339681205, 10, -16 },
        { 167406160724127, 10, -15 },
        { 804132799842663, 10, -17 },
        { 263394727836638, 10, -16 },
        { 10384224835564, 10, -15 },
        { 124204118038399, 10, -16 },
        { 784364198039658, 10, -16 },
        { 249347402845779, 10, -16 },
        { 62321895208315, 10, -16 },
        { 329796828110019, 10, -16 },
        { 251862195437723, 10, -15 },
        { 413135789288102, 10, -16 },
        { 229486958909433, 10, -16 },
        { 678536924920323, 10, -16 },
        { 456895211988951, 10, -16 },
        { 200752890762211, 10, -16 },
        { 210225451526143, 10, -17 },
        { 0, 10, 0 },
        { 712804405578569, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 643546519246411, 10, -16 },
        { 0, 10, 0 },
        { 20038901930902, 10, -15 },
        { 590580571697709, 10, -16 },
        { 769373832270401, 10, -16 },
        { 329213798806101, 10, -16 },
        { 487852289935573, 10, -16 },
        { 187061457309678, 10, -16 },
        { 716891331129024, 10, -16 },
        { 551673742343116, 10, -16 },
        { 119419799962006, 10, -15 },
        { 396795353257752, 10, -16 },
        { 412652279947991, 10, -16 },
        { 526584317303083, 10, -16 },
        { 425235381482249, 10, -16 },
        { 596783846384929, 10, -16 },
        { 568203394218835, 10, -16 },
        { 464325171936924, 10, -16 },
        { 581391635048602, 10, -16 },
        { 556245925581301, 10, -17 },
        { 0, 10, 0 },
        { 263102660013268, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 350291757803627, 10, -15 },
        { 0, 10, 0 },
        { 715308329832325, 10, -17 },
        { 112774520324529, 10, -15 },
        { 491962133513229, 10, -16 },
        { 856687062438989, 10, -17 },
        { 185162072341967, 10, -15 },
        { 10027524376058, 10, -15 },
        { 151217442796123, 10, -16 },
        { 218554332634796, 10, -16 },
        { 210047162724772, 10, -16 },
        { 602180543863318, 10, -17 },
        { 342331377660495, 10, -16 },
        { 164799456414107, 10, -16 },
        { 18284870924496, 10, -15 },
        { 159508971879383, 10, -16 },
        { 5123892315615, 10, -14 },
        { 259415297723117, 10, -16 },
        { 494834580845252, 10, -16 },
        { 25105558588056, 10, -16 },
        { 0, 10, 0 },
        { 722670661620993, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 864714300337867, 10, -16 },
        { 0, 10, 0 },
        { 560027151156836, 10, -17 },
        { 521291159943037, 10, -16 },
        { 149587176356424, 10, -15 },
        { 992388123041149, 10, -17 },
        { 293403275102103, 10, -16 },
        { 347953657973578, 10, -16 },
        { 16598651542394, 10, -15 },
        { 149843658448757, 10, -15 },
        { 285843386822726, 10, -16 },
        { 850277415893099, 10, -17 },
        { 637957150985408, 10, -16 },
        { 254677265299958, 10, -16 },
        { 776414244060243, 10, -16 },
        { 951734418957784, 10, -16 },
        { 906272750037695, 10, -16 },
        { 434876890596994, 10, -16 },
        { 274234931215027, 10, -16 },
        { 339007025419436, 10, -17 },
        { 0, 10, 0 },
        { 196509289931611, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 503411044085092, 10, -16 },
        { 0, 10, 0 },
        { 591426744415126, 10, -17 },
        { 396709832679927, 10, -16 },
        { 127433766080379, 10, -15 },
        { 156413897781216, 10, -16 },
        { 285953158399378, 10, -16 },
        { 801514044597142, 10, -17 },
        { 869930168624219, 10, -16 },
        { 481397578487167, 10, -16 },
        { 245065650096768, 10, -15 },
        { 445560559374193, 10, -16 },
        { 222405516849292, 10, -16 },
        { 182529965923729, 10, -16 },
        { 488586704935122, 10, -16 },
        { 237465025604891, 10, -16 },
        { 556486381961253, 10, -16 },
        { 345673813409194, 10, -16 },
        { 738249500173059, 10, -16 },
        { 32302368185076, 10, -16 },
        { 0, 10, 0 },
        { 115343736107659, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 29221966163577, 10, -15 },
        { 0, 10, 0 },
        { 370575160889959, 10, -17 },
        { 140153651667842, 10, -16 },
        { 26630248248841, 10, -15 },
        { 297111897696479, 10, -16 },
        { 913560062901338, 10, -16 },
        { 136848035556138, 10, -16 },
        { 290588913328522, 10, -16 },
        { 180221571258268, 10, -16 },
        { 147735825936568, 10, -15 },
        { 407946727485985, 10, -16 },
        { 150496751552574, 10, -16 },
        { 430164275190434, 10, -15 },
        { 122050334117709, 10, -16 },
        { 107722576407084, 10, -16 },
        { 179770314197131, 10, -16 },
        { 144681830097876, 10, -16 },
        { 239932600705817, 10, -16 },
        { 443928030385042, 10, -17 },
        { 0, 10, 0 },
        { 499402988726409, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 902609829875996, 10, -16 },
        { 0, 10, 0 },
        { 617755836392389, 10, -17 },
        { 978095309737256, 10, -16 },
        { 171736253848783, 10, -15 },
        { 1045101131314, 10, -14 },
        { 14917626095168, 10, -14 },
        { 135032539649737, 10, -16 },
        { 101333237697144, 10, -16 },
        { 993406567572692, 10, -16 },
        { 21339170875558, 10, -15 },
        { 773622429268775, 10, -17 },
        { 648651570747119, 10, -16 },
        { 844485559047046, 10, -16 },
        { 464613898291329, 10, -16 },
        { 35017794982422, 10, -15 },
        { 593261828251513, 10, -16 },
        { 277983378318036, 10, -16 },
        { 167309087537986, 10, -16 },
        { 248051478115868, 10, -17 },
        { 0, 10, 0 },
        { 873524698467251, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 258570467544323, 10, -16 },
        { 0, 10, 0 },
        { 528365128372344, 10, -17 },
        { 692812100372005, 10, -17 },
        { 909829883981912, 10, -17 },
        { 132971508984972, 10, -16 },
        { 784505853872643, 10, -17 },
        { 346928936073099, 10, -17 },
        { 425962000080621, 10, -15 },
        { 109216934939027, 10, -16 },
        { 189669563504, 10, -12 },
        { 234614029088062, 10, -16 },
        { 662596814335588, 10, -17 },
        { 935998616793428, 10, -17 },
        { 763863925149721, 10, -17 },
        { 795890334232607, 10, -17 },
        { 131258408381472, 10, -16 },
        { 179689854533581, 10, -16 },
        { 182343187068993, 10, -15 },
        { 196349044891249, 10, -17 },
        { 0, 10, 0 },
        { 68937630236862, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 345285367636086, 10, -16 },
        { 0, 10, 0 },
        { 719673828157555, 10, -16 },
        { 528418219070609, 10, -16 },
        { 146391545102148, 10, -15 },
        { 351046618489957, 10, -16 },
        { 300213826620361, 10, -16 },
        { 392266736914835, 10, -16 },
        { 174477292773861, 10, -16 },
        { 460498385848908, 10, -16 },
        { 724118324854437, 10, -16 },
        { 112998914261471, 10, -16 },
        { 649955815484161, 10, -16 },
        { 5531643252796, 10, -14 },
        { 307717172403953, 10, -16 },
        { 402851010281336, 10, -16 },
        { 505132138184236, 10, -16 },
        { 355025339418952, 10, -16 },
        { 236437701889915, 10, -16 },
        { 498888045153417, 10, -17 },
        { 0, 10, 0 },
        { 139655137013958, 10, -15 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 2784800313105, 10, -14 },
        { 0, 10, 0 },
        { 520962502829084, 10, -17 },
        { 10571341649527, 10, -14 },
        { 744949886400302, 10, -16 },
        { 142655181860515, 10, -16 },
        { 887742032103124, 10, -16 },
        { 298837022268901, 10, -16 },
        { 1911552814822, 10, -14 },
        { 293512511320571, 10, -16 },
        { 250192485544956, 10, -16 },
        { 676075721251595, 10, -17 },
        { 282580479003505, 10, -15 },
        { 139944275833516, 10, -16 },
        { 467425567272947, 10, -16 },
        { 401838191250101, 10, -16 },
